measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.8233032,-51.2432137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.2241287,37.7377968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0437107,-89.2973099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6772528,0.304781258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-78.1139603,62.3713341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.2682419,92.2118225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.9420404,-0.338166118,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.9382296,-31.8049259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.9028816,21.4182301,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.96590471,12.9064331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,150.110855,-101.866722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-154.794601,74.8055038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.758564,-178.715042,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.3163776,0.353440762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-157.175522,124.145401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.8744221,184.145844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.9025688,-0.318288445,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.7347107,-63.5996437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.0152893,42.4944954,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.92585182,25.9530621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.9315681,0.850777924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,35.9002991,-0.611281097,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.4241104,-95.540535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-147.381546,62.8672333,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.9235992,38.9285774,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,50.5704613,1.2333287,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,47.7865067,-0.581103325,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-42.9916115,-127.463837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-196.910202,82.6988831,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-20.0122681,51.9175491,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,63.271244,1.60240233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,59.7480736,-0.526269197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-53.4381027,-159.534744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-24.9713058,64.9380417,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,75.8862457,2.11309814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,71.7035217,-0.389203429,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-63.7271271,-191.151962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-30.054327,77.8868256,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,88.5713577,2.47935605,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,83.7320938,-0.288649678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-35.1776886,90.5826797,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,101.157104,3.20530462,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,95.6062546,-0.0359830372,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-40.2773743,103.478806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,113.799011,3.70245624,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,107.562927,0.251302391,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-45.4709282,116.469429,0,0,0,0.000624999986,0.00999999978,0,0,0
