measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.4664993,-45.2955933,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9520283,-11.754324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.22202015,-6.58594275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.9510117,2.36557484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.0109825,12.2688437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2369595,-179.171997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.0294113,30.5531406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.3193836,-9.50731754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.340271,-22.2649479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.9774666,21.8966694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.1172447,-7.08440065,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.931179,40.6485596,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,115.974258,95.1318817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.0427685,68.0703659,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-65.9013672,-41.6834106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,137.327774,-90.1231918,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.8436508,-23.6703815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.4601898,-12.9385881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-183.908493,3.03949189,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.9698334,24.0430698,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.2446747,60.9839363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.8063316,-18.8404598,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.8129597,-44.4798965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.0620193,43.7105637,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.3071289,-13.8411684,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.0879822,81.0695496,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.3001595,136.808243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-131.15358,-83.958313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-89.7219543,-35.6132622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.6666164,-19.7408524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-90.0508804,35.7990837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.591629,91.2073898,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.3626938,-27.81814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.5153084,-66.6077728,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-132.193176,65.1377487,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,111.605682,-19.8709354,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-123.648743,121.127586,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-195.768372,-127.411224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-119.508163,-47.8154335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.865284,-26.2703838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-120.186371,47.6500664,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-177.115585,121.032455,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.0352936,-36.359951,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.3737946,-88.5406036,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-176.46254,86.6102829,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,149.056183,-25.1465263,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-165.447296,160.814011,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-149.27182,-59.9533424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.0345192,-32.9579239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-150.363541,59.2142448,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,117.865318,-44.9218178,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,68.3485565,-110.47538,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,186.53299,-29.8462658,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-179.018799,-72.3356094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-55.1180916,-39.5464516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-180.529007,70.8689728,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,141.719131,-53.1865768,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,82.435791,-132.145386,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-64.2827148,-46.1949043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,165.671646,-61.0031204,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,96.772789,-153.786469,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-73.4007111,-53.2413788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,189.764984,-68.4739838,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,111.310356,-175.496109,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-82.4176407,-60.0090981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
