measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.78336477,7.84015656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.3805604,17.8438511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,131.478546,-12.7305269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.9975586,-140.188858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.2162056,36.6054497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.66318369,-25.10009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-174.704269,-76.3816986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.0345039,-12.9355783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1411963,3.97782254,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.1758747,-49.4057999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.9502563,-25.7803421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,135.354309,87.379631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.5622692,15.3731451,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.6627617,35.9072227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.9095459,72.7565155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.1553087,-50.6655159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.9988098,-26.0029678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.2542057,7.85735798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.7260742,-99.0519104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.5250778,-52.2692947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-23.4026318,23.0024853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.7817001,53.8294945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-128.255814,108.240143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-22.6635609,-75.9110718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-107.93866,-39.4045219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.363266,12.0914202,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.4951153,-148.79953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.573708,-79.1207581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-31.2538204,30.5291386,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,28.9020901,71.8606491,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-172.108063,142.8022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-30.0506763,-101.491539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-143.733032,-53.057991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,40.3929634,16.2582188,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-40.7608223,-198.775848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-141.211136,-106.631615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-39.1363182,38.156929,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,35.9128189,90.0281982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-37.3138657,-126.794807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-179.46376,-66.5870743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,50.538681,20.2438984,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-175.370102,-134.645706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-47.0261536,45.7474594,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,42.8677673,108.210617,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-44.5023003,-152.135651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
