measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.43156528,23.1013813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.95519733,-6.87550592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.4931526,-170.083511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.9964714,-123.370468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.1537094,26.7672119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.2835121,24.9872761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.7226028,-29.8220482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.4854088,8.45871067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.90242,-11.60217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.6174088,6.10725975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.65141678,-7.60029078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.10952,-20.3689556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,102.373886,10.8812647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-82.4830475,9.5107069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.80390215,46.061985,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.8530807,-13.9154587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,73.7066803,54.3867493,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.3608932,50.0382538,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.0967178,-60.2213097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.9148865,17.0415649,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-139.680206,-23.3855438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.3073349,11.8942451,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.3550358,-15.1728516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,98.6028061,-40.0962486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-165.123688,17.5272579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,10.0260677,69.1969147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.7413635,-20.8577042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,109.613579,83.0152435,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.387115,75.0350037,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-127.192741,-91.1775055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.5015144,25.2748451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-131.039871,17.1144028,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.0650539,-22.6316204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,148.190048,-59.5320244,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,13.1459351,92.3516693,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.6059952,-27.8728504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,144.865555,112.343765,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,136.333939,100.406319,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-169.009476,-122.277191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-58.0573273,33.5725098,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-174.812347,22.155798,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.8421364,-30.1063366,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,197.999466,-78.0795288,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,16.1695042,115.59819,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-44.490345,-34.7718391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,179.406891,142.37767,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,170.121735,125.861099,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-72.6580658,41.7663536,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.6130104,-37.4769058,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,19.0793514,138.768936,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-53.3380127,-41.8527641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-87.3427887,49.8591919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,58.3545532,-44.8968048,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,21.8675137,161.903091,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-62.1501961,-49.0179482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-102.062836,57.9524994,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,68.1352234,-52.2713737,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,24.568861,185.172073,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-70.9380341,-56.0470886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-116.799187,65.7396317,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,77.9489136,-59.6885834,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-79.7234955,-63.3747177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-131.587051,73.8570023,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,87.8473892,-66.9478683,0,0,0,0.000624999986,0.00999999978,0,0,0
