measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.42711782,16.279356,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.6825447,12.8609104,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1132355,-12.1615582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.44025373,19.3913269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.14011192,12.6008606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.9824944,10.2584782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.0554314,7.05796099,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.4549103,-34.0369682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.73053741,62.9386406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.44154906,-23.4278469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.86750603,-98.9622879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.5087814,80.0943298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.3850002,114.619301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.1752815,-70.6809998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,40.2114258,45.8014679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.4816532,51.3921623,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,28.134882,-22.282238,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-58.5357246,72.3946533,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.8006687,32.3742599,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.3311958,26.0311069,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.298851,-24.3073044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.05573559,38.6017265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.36254978,24.752697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.0931358,20.3688965,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-78.1692886,14.0514355,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-176.559937,-68.8473053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.91990566,126.085197,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.76855063,-46.6644325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.0004387,-197.690781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-63.7056503,159.96051,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,108.845406,-141.363831,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,79.8617554,92.191597,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-43.3068695,102.647072,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,56.2737617,-44.3214417,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-118.567085,143.798187,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.0697098,48.5293045,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,58.9914703,39.0098839,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,105.589409,-35.796524,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.7830915,57.8811569,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.6907139,37.1611481,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-69.2662888,30.2419682,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-117.209915,21.0192127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,6.56870222,189.117477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-4.11178398,-70.167511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,119.121109,139.03476,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-65.4601822,153.760223,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,84.5038605,-66.4024963,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.3203964,64.7387238,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,78.4974594,52.2557755,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,140.906891,-47.5635338,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-18.6484833,77.1423492,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-17.1612911,49.5161476,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-92.495079,40.0152779,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-156.325562,27.7506409,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-5.27699423,-93.5201645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,157.803787,185.786423,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,112.856346,-88.5776291,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.4870911,80.9611359,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,98.0096817,65.5390778,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,176.295883,-59.0157738,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-23.7130108,96.2340088,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-21.7482204,61.9040184,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-115.765808,49.2896118,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-195.442703,34.1129341,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-6.51493931,-116.79084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,141.192245,-110.04113,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,43.5925865,97.3600235,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,117.531883,78.940918,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-28.9231949,115.325142,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-26.4325867,74.044014,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-139.244812,58.809227,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-7.63079929,-140.329254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,169.719971,-131.707153,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,50.608036,113.834671,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,136.931839,92.3023911,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-34.2380028,134.46727,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-31.170723,86.3165283,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-162.674622,67.8968506,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-8.74137211,-163.708374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,198.176224,-153.780792,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,57.5794716,130.072464,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,156.326675,105.46917,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-39.7278557,153.583221,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-36.1262016,98.3999939,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-186.216415,76.8420334,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-9.77724552,-187.04715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,64.4918365,146.427155,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,175.68779,118.797104,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-45.3725357,172.562424,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-41.1039772,110.428757,0,0,0,0.000624999986,0.00999999978,0,0,0
