measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.48505068,22.6873188,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.5232315,-8.75924492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.54647446,6.04371357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.00792074,13.8974142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.6304417,-66.5649643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-93.4312973,35.307827,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,86.9889603,60.4894714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.249527,27.6611958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-161.318054,-134.083786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.3740578,-22.4823971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.0809307,-2.48211765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.9153976,-15.9936771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-94.5419235,-46.8070107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-59.0108986,38.0833092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.7802773,10.0722237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.12322426,45.2623367,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.9978638,-17.4758511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.0419016,12.3822441,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.03660345,27.9360332,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.4074306,-133.443268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-187.701416,68.6053238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,173.356674,121.617371,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.6406708,54.9834404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-84.5782623,-45.365242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.1676636,-5.37298584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.693327,-31.9023056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-188.774445,-94.3081131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-118.292755,75.6134567,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,43.4893837,20.050375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.8379211,67.6716385,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-103.428085,-26.3085995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.4193153,18.6831875,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.22456264,42.1323013,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-148.137421,81.9436493,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-126.61808,-68.4174881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.2255325,-8.45242214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.4845161,-47.6806374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-177.83284,112.645386,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.1792755,30.3867321,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-18.6423607,90.4917603,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-137.768463,-35.5596161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.8366947,24.7288723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-12.4085808,55.8775826,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-197.760742,108.635796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-168.523834,-91.7816315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.2549286,-11.7283144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-51.1699028,-63.7616348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,86.9322128,40.3473663,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-23.5385513,112.953011,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-172.07869,-45.074295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,37.1768608,31.3787117,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-15.691328,70.0550156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-115.225754,-15.2053051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-63.7057076,-79.7507782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,108.586563,50.7424507,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-28.5268974,135.709198,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,44.4199066,37.579525,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-19.0330982,83.7502136,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-138.156677,-18.7270584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-76.2437744,-95.9344864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,130.146988,60.9143333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-33.5284081,157.962814,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,51.6882706,44.1148796,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-22.4528313,97.7255249,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-161.127945,-22.7477226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-88.7138367,-112.36245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,151.80513,71.3131256,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-38.6750984,180.551147,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,58.8801765,50.7396317,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-26.0218735,111.760574,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-184.000748,-27.0146446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-101.036057,-128.550888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,173.348495,81.7995682,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,66.0122223,57.1633606,0,0,0,0.000624999986,0.00999999978,0,0,0
