measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.4290848,75.0551147,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.14402771,-8.25563145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7702045,-3.09642577,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.6941185,-39.7526054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.4549389,-2.38586187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.178504,-15.6545362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.31376076,-13.4641714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6426926,3.18402886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,91.4156647,-70.0581665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.3237667,2.65529895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.2539577,-3.24159241,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.43042588,-83.8020477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-89.5781021,55.7381783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.9946251,-30.4360428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,84.2896729,-46.1863518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,66.0250702,98.2475204,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-109.739868,42.3297272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-25.0097542,-8.98048401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-5.76048803,9.04123974,0,0,0,0.000624999986,0.00999999978,0,0,0
