measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0167503,3.51619744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.9224396,67.941246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.4593296,120.068146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.6138191,-86.4726486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5716228,-1.68086982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.5383453,66.1123581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.7775135,-23.6568851,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.1946716,-10.6372128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.2630692,-40.0644379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.9792824,35.4307442,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.02559137,-23.3339844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-28.1262608,6.91809654,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-147.424713,133.552383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,104.763336,-172.262466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.1820374,-3.4057622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.3244705,132.872345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.6100769,-47.0845604,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.2862434,-21.0309296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.255737,-80.476799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.794384,71.0969772,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.08111572,-46.3149452,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-42.2210236,9.84501553,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-76.759758,-5.24977398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,107.390244,199.835464,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,59.5816994,-70.7052307,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.298912,-32.0198097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.4411888,106.447807,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.3179398,-69.2622147,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-56.3483467,12.776742,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-102.349983,-7.28845453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,79.5887985,-93.8976288,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-76.3702316,-42.9568863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,46.9560013,142.213638,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,16.6227722,-92.5719147,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-70.5832977,15.4361095,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-127.876114,-9.11623192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,99.7488327,-117.131577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-95.3388367,-53.6476173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,58.2114906,177.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,20.9174252,-115.652046,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-84.795578,17.7209206,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-153.428818,-11.9555874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,119.870735,-140.429657,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-114.314957,-64.6343231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,25.5029392,-138.61026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-99.0965118,20.105917,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-178.953873,-14.4341049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,140.197113,-163.504593,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-133.205811,-75.5996323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,30.0729237,-161.686234,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-113.413177,21.8526001,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,160.540421,-186.602768,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-152.065323,-86.7834625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,34.6998024,-184.71524,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-127.713348,23.8102665,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-170.877869,-98.0676193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
