measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.6226807,36.4755707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,171.404495,-42.2688866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.53749704,37.3221817,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6801367,47.0605774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.820817,128.408447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.5698357,-33.955265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.45924,10.5550289,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.4155502,-67.4856644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.45088565,-13.4386082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.5111198,59.8021431,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.95613229,26.7993164,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.4450455,-6.86183214,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.7559242,8.36500835,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,195.012222,73.435112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.84446287,75.1347656,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.7078552,93.9071045,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,105.26947,-67.4244308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.9104004,20.9446564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.352993,-135.009521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.77260876,-26.8388634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.6147442,119.708519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.01011419,53.0228653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,122.948311,-13.3475142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.3972435,17.0517178,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.81372976,112.796654,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.0900536,140.6716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,158.0952,-100.867378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.2733879,31.6297512,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.79937601,-39.8907509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.4062309,180.037323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.25112009,79.7360153,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,184.509445,-18.466217,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.0498199,25.7562084,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,8.51581001,149.96817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.9854698,187.389053,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,81.6347961,42.2985573,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-4.72728682,-53.1240959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.63347435,106.237198,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,114.641121,34.5308189,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,9.94856262,187.798157,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,101.920708,53.2155151,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-5.46008396,-66.7820206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-11.1781588,132.838333,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,143.237991,43.6431465,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,122.194656,64.1221771,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-5.87973785,-80.1606827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-13.9673777,159.406647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,171.701431,52.676712,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,142.400299,75.2069855,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-6.30890894,-93.547905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-16.7995548,185.929108,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,162.520401,85.9418411,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-6.38656712,-106.947563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,182.663849,97.3715439,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-6.22767925,-120.411812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
