measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.83778429,-24.522646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.644577,-29.3779507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.9525528,64.7283859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.07262516,0.485099554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.3404503,1.22207117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.90954971,-16.1496315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.4775982,26.0596333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.06211042,16.0734596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.2612152,-15.4225845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.9345016,-46.8417664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,13.8031101,-49.528553,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,35.4366989,-58.7543602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,83.9488831,130.687332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.1491604,0.923321545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.714035,2.38409185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.8329144,-32.5200424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.9818802,51.8914642,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.0052156,31.88451,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.432251,-31.5157871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.7319489,-93.6376572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,20.7359562,-74.3491745,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,53.4810333,-87.9733963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,123.088089,197.856277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.2231426,1.77195776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.1313248,3.67163992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.6116486,-49.0167885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.5732231,77.5333328,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.8937626,47.8567696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.261871,-140.768005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,27.8598537,-98.9291229,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,71.691864,-117.043068,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.308651,2.52535391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.411171,4.39766502,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-39.4237518,-65.2574692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-74.2275009,103.16925,0,0,0,0.000624999986,0.00999999978,0,0,0
