measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.1778908,-32.0481987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.65809155,-35.6114731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.3776894,-42.5880699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.9000702,189.094528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.2580719,-64.320137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4754238,-60.7154503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2327499,1.86216259,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.2805862,-24.5471992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-113.294525,63.4293709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.4261875,114.30291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.8357315,-50.1447678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.92321205,-23.1654663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,128.350876,-18.7977238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-166.366089,113.767662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.48265743,-114.554802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.3410568,-64.8854828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.90137768,-71.1293945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.1062012,-84.8130035,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.1354866,-128.551697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.279953,-121.363503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.467205,4.04021549,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.4620934,-49.0948639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,108.38414,-99.3397217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.8403425,-46.5056801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-84.3343201,-97.3539276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.68157959,-106.590561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,140.09465,-126.496307,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.8253403,-192.603165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.532299,-181.838409,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.6487541,5.8041935,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-81.4339066,-73.8479538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,163.510284,-147.740051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.672102,-69.5964737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-112.148056,-129.989273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-7.93089247,-142.20491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,187.291641,-168.114182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,56.8905945,7.92933559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-108.256241,-98.9676743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.4473343,-92.9681854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-139.831055,-162.537079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-8.74112701,-177.889816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,71.0764236,9.78463173,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-134.900131,-123.958618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-34.1351547,-116.065819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-167.531357,-195.660828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,85.2427979,11.9527788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-161.384766,-149.375626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-40.7861786,-139.367844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,99.4769897,14.2667875,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-187.70578,-174.976227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-47.3995018,-162.876495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,113.673645,16.4392357,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-53.9131775,-186.054321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,127.803238,18.8481159,0,0,0,0.000624999986,0.00999999978,0,0,0
