measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.9020309,-46.7049026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3979378,-0.00127593812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.781189,9.68768883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.8219833,39.2383652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.2515945,32.2144051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.8148651,-6.90121555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.66887045,20.576786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.9735136,20.5451202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-49.4530144,-93.3487396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,42.8063431,0.235980839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.6604099,19.2797928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.4687805,78.4917374,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-170.765427,63.7082405,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.4922714,-14.1249876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.40186596,40.9265594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.34786654,41.0717659,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-73.8790588,-140.016235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,64.2438507,0.295615375,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-35.6371346,28.7170773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,79.9565659,117.90049,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-98.2269669,-21.4245644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-8.22846317,61.4275436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-9.92909145,61.6892395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-97.9562759,-187.261139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,85.711525,0.212606713,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-47.6499481,38.2105408,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,106.244095,157.55484,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-130.869308,-29.0443153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-11.1913013,81.7642746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-13.8032551,81.888382,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,107.113091,0.550848901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-59.7574844,47.4897156,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,132.396042,197.238739,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-163.452866,-36.3752098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-14.3157969,102.177528,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-18.0104485,102.135262,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,128.53862,0.996229291,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-71.923172,56.8284302,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-196.125549,-44.3998795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-17.4935093,122.359802,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-22.4241943,122.51593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,150.029495,1.19951034,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-84.1956329,66.2045212,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-20.8578854,142.835556,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-27.12854,142.816208,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,171.437546,2.07086229,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-96.5035095,75.0348892,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-24.2731342,163.299179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-32.185276,162.777802,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,192.848785,2.25076032,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-108.879662,83.8243484,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-27.8465099,183.723267,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-37.3921623,183.036469,0,0,0,0.000624999986,0.00999999978,0,0,0
