measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6322594,-27.0391426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4785452,-76.9763794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0133524,25.8571301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.7555084,41.6469498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.3545971,4.77903175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,84.854187,11.184392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-97.3853149,-146.226166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3708563,-12.0895615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.3353977,74.1646805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-96.3434906,-39.3380127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.38852215,17.2280922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.779398,-79.9184723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.31711864,37.3675804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.1400566,-53.8363113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.1680069,-154.437988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.8850899,51.8005638,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,197.08197,84.1852646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.7090797,9.69724369,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,169.46553,23.2782269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.0571117,-24.1598701,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.0841179,148.542023,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-190.956299,-82.7403107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.77847815,34.5106812,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.0426102,-159.977051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.3982468,74.7721405,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-79.5327148,-80.7751465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,41.7862701,77.9690552,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.076931,14.5374451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.8638916,-35.676918,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.14532089,51.8486595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.3176041,112.36985,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-105.907219,-108.087303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,55.5579262,104.076126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.4200478,19.4464531,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,62.9646645,-47.1645889,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.33854675,68.9442673,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,32.1550293,149.66774,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-132.15831,-135.469254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,69.2698746,130.231445,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,71.7423401,24.4236145,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,79.2252121,-58.220314,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,11.5580368,86.3377533,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,39.8754959,187.415146,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-158.342453,-162.602203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,82.9158173,156.457932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,85.9888611,29.6192131,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,95.7383194,-68.9213867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,13.6739197,103.545387,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-184.407394,-190.204987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,96.4944534,182.518311,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,100.27388,34.7675514,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,112.424561,-79.4548492,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,15.7834616,120.942444,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,114.545654,39.9388885,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,129.233139,-89.6197968,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,17.7853374,138.137054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,128.757095,45.0498886,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,146.273499,-99.3036041,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,19.7792053,155.507065,0,0,0,0.000624999986,0.00999999978,0,0,0
