measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.475544,-20.8425636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.7881699,-20.1736317,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.23726654,-21.2178249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.4072495,-58.8966446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.0972214,10.4685478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-94.2870178,121.860077,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.03441811,-36.6906776,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.2934494,33.9843445,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.8010101,19.9793224,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.0517883,45.2342873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.6303101,44.0671654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.95285416,-14.11166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.6255741,-26.4432735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.5674219,-16.3914642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.7421265,-42.1417046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.6409225,-39.9278831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.45740128,-42.0812569,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-157.49765,-119.607681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.3938599,20.7957458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.2002821,-73.1452942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.4615345,68.514473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.5811729,40.0333633,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,79.8917007,90.4539032,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,120.512573,88.9548492,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.8838062,-28.3186951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.3592148,-52.4987564,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.0272255,-32.5335197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.964554,-63.6884766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,128.679077,-59.3898773,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.86825085,-63.1481514,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-105.812584,30.6369781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.4974623,-110.01358,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.4468765,102.542809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.4030304,59.8381004,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.503296,135.790939,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,179.634705,134.703964,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-29.6971798,-42.4921646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.2343597,-78.8291397,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.3628693,-48.9166374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-148.929077,-85.7249527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,171.816925,-78.7818375,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.2753191,-84.0423813,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.382004,39.6152191,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.8989048,-146.534119,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.3524208,136.821152,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-83.4184036,79.7817535,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,158.918381,181.323608,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-39.5923538,-56.6488075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.152092,-104.948883,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.6457558,-65.4864883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-185.762772,-107.380409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,16.8065147,-105.115967,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-177.080658,48.1776657,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,21.4940739,-183.139648,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,55.0756531,171.295242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-104.367805,99.5782089,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-49.3740349,-70.9924164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.1318436,-131.0522,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-71.8205948,-82.1484833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,20.3786449,-126.031998,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-125.400146,119.356026,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-59.0616455,-85.1395645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,101.273315,-156.972397,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-85.9398804,-99.0030441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,24.0224895,-147.013855,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-146.446655,138.85527,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-68.7539978,-99.5935593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,118.513649,-183.138275,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-99.916893,-115.826042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,27.7645721,-167.977661,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-167.642059,158.445602,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-78.3724365,-114.025803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-113.715393,-132.537796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,31.5504246,-188.950974,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-188.81871,177.998611,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-87.9517365,-128.479614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-127.476082,-149.654465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
