measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.2447128,-76.4280396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1547585,-26.2509956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8822556,31.4845562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7361336,-12.7412424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2239857,-49.1137047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.4640083,-25.9499054,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.38336468,-41.4185333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.5816765,-88.4828491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.14494753,-21.2035542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-99.644783,22.9149227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.1679306,-22.4425583,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.0314589,-4.25754642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.6056099,-11.003828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.2394557,7.03748322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.4148464,6.72213554,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,186.183014,-150.85997,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.028076,-52.7469406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.052639,62.9187813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.8140106,-24.2186203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.255661,-98.1818466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.2708282,-51.5547867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.2978621,-82.8493805,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.6274185,-177.059433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.1624012,-42.4007416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-199.442032,44.7428818,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.6014462,-44.9040794,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.0253792,-8.3715868,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.1751175,-22.034687,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,12.3063402,13.9205542,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.7837334,13.3164043,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-158.820648,-79.8004456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.3733673,94.1188126,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.193794,-34.6649513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.947197,-147.418243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.3933601,-76.9983444,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.6736107,-123.803986,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.0509586,-63.5792885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,25.1586838,-67.1846848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.0174065,-12.5035934,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.8062668,-33.1889076,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,18.4473495,21.0540237,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,43.190136,20.2047729,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.9080734,125.277618,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,148.908569,-44.3178062,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.4326324,-196.705811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,71.7978287,-102.407478,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,32.543129,-165.164276,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.743597,-84.9124603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,33.99963,-89.3588715,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.0927811,-16.6505852,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,78.4366302,-44.0123177,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,24.4226494,28.1213436,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,57.4751778,26.9020081,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-86.6108551,156.281326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,186.854568,-52.5382805,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,90.4974136,-127.374992,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-34.2951317,-106.436295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.0486488,-111.707787,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,75.1707993,-20.7229347,0,0,0,0.000624999986,0.00999999978,0,0,0
