measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.302,67.3020401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.354065,-68.3758698,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.7206116,14.0433245,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0767078,-27.0408306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.8831177,72.6737747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.348979,-17.5972881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.31758237,102.100914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.4267445,-4.38044167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.332119,25.663765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.054142,54.8635597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.47789,-2.77496719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,104.647362,-100.013855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,104.043846,56.8714218,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.8979111,134.846375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,115.259148,28.7013206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.9350662,-54.0004997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.7424011,146.423737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.634861,-35.1662407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.8615837,-8.69332409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.472466,51.9215889,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.537056,109.728004,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.9280357,-5.54463816,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,172.838181,43.4969177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.6249313,-81.2198563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-30.6880589,-52.9953613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.3522911,-12.8851538,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,183.376404,78.4809723,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-142.394653,163.944016,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.4743347,-8.31940937,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.1532288,-108.641602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-40.5324135,-70.8611603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,81.818161,-17.0139828,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,105.950684,-10.8431072,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-83.5549164,-136.082962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-50.2996826,-89.0323563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,102.339951,-21.2294559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,132.415741,-13.3359423,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-99.6485901,-163.52565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-59.8035278,-107.183182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,122.898796,-25.1591854,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,158.964798,-15.6199875,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-115.723206,-191.362747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-69.1879807,-125.224594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,143.42955,-29.1932602,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,185.444977,-18.266716,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-78.3926544,-143.396347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,164.001465,-33.0014839,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-87.4075394,-161.559586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,184.523621,-36.5777969,0,0,0,0.000624999986,0.00999999978,0,0,0
