measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.1858673,4.3978529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7383881,-45.6205177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8292255,-2.61886954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.6252975,-147.850342,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.6425848,-79.1445007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,121.363014,144.921051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.36228418,15.1240768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.5517616,31.7168293,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.8655586,22.4517269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.9640617,57.9024315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,142.884033,-28.6228104,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5927067,-21.4212685,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-121.182747,19.3613472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.3471642,8.95975208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-89.1504517,-91.0391922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.6759834,-5.49250984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.641428,-158.271454,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.80288506,30.343792,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.2151489,63.663002,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.8658829,44.6515808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.0678329,116.376007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.2503204,-42.9324493,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.5253448,13.1559448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-133.272202,-137.176422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.4892235,-8.21146679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-13.3852711,45.3114815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-94.9912872,95.1486969,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-137.974869,66.5118561,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,126.3825,175.225906,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.9740334,-64.369339,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-104.758209,17.3466377,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-177.159424,-183.246399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-51.3237762,-11.1586161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.0572186,60.4356728,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-126.956131,126.372887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-184.258057,88.0688171,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,70.7499237,-85.8085861,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-131.062119,21.170845,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-64.131897,-14.0515623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-22.8634548,75.2612991,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-159.029205,157.829178,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,88.5485764,-107.181938,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-157.280533,24.7963562,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-76.9720612,-16.8604641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-27.734333,90.3324051,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-191.235931,188.883972,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,106.490372,-128.537308,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-183.621994,28.5157681,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-89.7474594,-19.7500057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-32.7983856,105.240608,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,124.423424,-149.65181,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-102.561783,-22.8178177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-38.0020752,120.283447,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,142.375793,-170.647858,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-115.339272,-25.6382504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-43.2074776,134.988998,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,160.398743,-192.009613,0,0,0,0.000624999986,0.00999999978,0,0,0
