measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.7432938,-24.8880005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.4305229,-40.9868431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.20411682,27.2592087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0986519,23.5018101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4909401,-4.49798536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.7619305,-10.6289673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.95168114,-38.4745216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4059782,14.1084118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6043243,36.6282654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-93.2811661,-49.9924927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-90.6194611,-82.349144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,16.3393154,54.658886,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.0490761,47.1301003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-56.9947052,-9.32458878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.5384331,-21.1937714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.24651432,-76.80513,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.778326,28.4835377,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.4820518,72.5954666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-139.579758,-75.6345367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-135.592499,-123.867744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,24.2295265,82.1500626,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,56.9436607,70.7528305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-85.4456329,-14.1002817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.2453537,-31.7607422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.84310055,-115.350647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.2296562,42.3308907,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.5657959,108.792145,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-185.679123,-101.671173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-180.307343,-165.621445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,31.9332352,109.681015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,75.7197571,94.3374786,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-113.841217,-19.0497036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.9220047,-42.4758072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,13.7504711,-153.724548,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.8407822,56.2448044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-115.867218,145.021255,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,39.5312614,137.377792,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,94.3767929,118.083344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-142.271164,-23.9822884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-93.517807,-53.2998238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
