measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.78612614,-0.110992312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2646904,30.9826946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.376276,-34.7310905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6737556,-24.5485954,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.965364993,9.47235489,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5963593,-6.47433138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.81217,5.80793381,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.7729464,-1.62713492,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.0183887,-22.9347267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.19960785,14.5690432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.8867416,-24.206255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.5937176,-0.268891573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.3863258,62.1690292,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.5044823,-69.6017838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.4476852,-49.0753021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.05849791,19.1224804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.2763062,-12.3499441,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.7553978,11.5184011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.6206226,-3.4243834,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.7455368,-46.1546783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.48290873,29.3366337,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.020241,-49.9414368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.3899326,-0.49982658,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.3138962,93.3330765,0,0,0,0.000624999986,0.00999999978,0,0,0
