measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.135252,-14.3859015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3546581,-36.322979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8231869,18.247118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.430479,4.5294857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.2892265,21.3191509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-119.051109,-106.014587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.5193176,-11.1898689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.01248693,-13.486414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.346365,18.4000721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.0747757,-14.2676363,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.8217773,14.9093561,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.2665558,-28.5340309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.8784676,-72.3541718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.6721992,36.2598038,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.8242817,9.25396824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.45842,42.8439522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,99.161171,-21.6787262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.92142916,-27.2485161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.761982,36.5741463,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.2294006,-28.3403912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.5799408,29.8205338,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,78.4766006,-42.4157524,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,58.4547958,-108.52314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.5888405,54.4827385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.1934891,14.26161,0,0,0,0.000624999986,0.00999999978,0,0,0
