measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.1544724,124.605423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.744175,-9.10638809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.3373051,24.0184975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.2195511,143.009521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.0215797,-2.21280432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.620245,-18.5132389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.6014023,25.7558994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-84.9838791,42.031765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.1290503,-43.7945251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.8249979,-11.5453615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-117.560226,197.455261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.1169853,15.408185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.142395,30.9703808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.364501,29.4764099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.9759979,150.64328,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.4594307,-18.4647179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.8794556,47.842041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.988533,-4.87923002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.3136692,-36.9139404,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-147.415176,51.2242241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-170.432709,82.8436584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.0631065,-87.6893234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.7364979,-23.3357258,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.4229736,30.0912495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.465538,61.8486938,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.9927959,58.5868912,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.0502205,-27.8435383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.4143906,71.3087006,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.9483185,-7.24111748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.0473595,-55.2420807,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.681694,-131.600204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.5938034,-34.9321098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-138.919708,44.3007812,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-111.999657,92.3904877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.8723564,87.810524,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.5506363,-37.3552094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-118.064278,94.8450165,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.912056,-9.69824219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.8369637,-73.4908676,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.1299362,-175.585938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,63.6563644,-46.4551315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-185.650192,57.3838348,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.685577,122.70211,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-59.0557442,116.783867,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-98.0490036,-46.7469864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-147.89856,118.152664,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.8687363,-12.2011232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,58.7262688,-91.9742126,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,79.6615982,-57.7027435,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-187.574768,152.626541,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-74.4884872,145.728668,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-117.439308,-56.8601074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
