measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.7724075,-117.464104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9860249,2.99928021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.2248039,-46.2356987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.6178665,46.0655365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.69561,71.4781265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.6546698,-26.945055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.1130371,-16.3060989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.0077896,-89.732811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.5730247,6.50118446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.8625717,64.0029984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.6109085,-12.3203316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.3047771,38.2291031,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-127.149605,13.9299707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.63385415,33.8614426,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.3712654,5.34249687,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.8463287,5.74124002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.3835831,-91.7106857,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.4415283,92.1320114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,89.3270187,144.413574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.0076885,-54.1893578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.863945,-33.4370079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,136.217194,-177.424194,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.1433868,12.9619217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,101.275414,128.400848,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.1954613,-24.7624283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.1228638,76.3723602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.49887037,67.9766083,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,106.680305,11.179698,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.8188705,8.5540905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,129.483551,-136.23587,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-140.470291,137.667816,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.1469173,-81.2415161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-110.28495,-50.9980812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.7227249,19.3314552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,151.203156,193.024155,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-58.6727524,-37.266346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-77.5456772,113.955605,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.49177837,101.957214,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,159.849106,17.6254845,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.7641602,11.5138226,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,174.515457,-179.611084,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-187.802505,183.199402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.1183128,-108.346344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-146.361938,-69.6694641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.3351059,25.5261478,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-78.097702,-49.9759178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-104.425148,151.034698,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,9.54846764,135.858414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.7029648,14.0149288,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-50.8357582,-135.690155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-182.073013,-88.9350281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-103.004776,32.0460777,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-97.4671936,-62.6143951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-131.781586,187.852905,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,9.87847805,170.042465,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-83.6601257,17.048605,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-60.3527336,-163.109634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-123.636658,38.0821152,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-116.744072,-75.4010162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-97.621376,19.8874416,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-69.5671921,-190.67041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-144.374634,44.4413757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.962463,-88.6219406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-111.598663,22.6674366,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-165.077316,50.4335289,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-155.091644,-101.636131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-125.539223,24.8376102,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-185.848648,56.3794441,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-174.176224,-114.862938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
