measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.69288826,-12.7593985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.77932787,18.7145996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.4390507,37.4516411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4868889,-27.2918625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9966316,13.0440302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.1553268,-39.1911736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.57901,-22.7972412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.1011429,-42.7303581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.9230804,14.3863668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.2154198,-4.99576569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.7009296,39.9201393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.7819614,-5.6350174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.5203228,21.7496243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.1939774,24.3522148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-106.525932,-14.2378321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.10424423,-36.5803986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,108.239815,26.9746628,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.5544128,-25.2874374,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.58490896,37.5123253,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.9108963,74.8928833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.1518955,-54.4097672,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.0050125,26.0131416,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.1181526,-78.8107147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.2348175,-45.6545486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.0439453,-85.999855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-141.963135,28.0340557,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-84.4273758,-9.95368576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.6468353,79.8578339,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,39.5662384,-11.4346066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.1884308,43.5507507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-56.8569946,48.2480888,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-18.0845737,-73.0649185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.4860287,-38.2998276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.46850777,56.2779961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-82.5879211,112.306244,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,46.842926,-81.3209457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-75.0154877,38.7204514,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-92.6999512,-118.68116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,77.0823517,-68.2769165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-110.636787,-129.513733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-126.588058,-15.5871468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-65.7039795,119.421295,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,59.4958649,-16.7008476,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-59.0499649,64.7909546,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-85.8365173,71.6083908,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-26.9714088,-109.181351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.3262272,-50.6824341,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-11.379283,75.0790405,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-110.41037,149.451553,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,62.7077065,-108.134346,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-100.113945,51.3231773,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-123.097237,-158.702179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,103.002731,-91.0525208,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-146.895004,-172.803391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-168.722763,-21.2005119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-87.8937759,159.241852,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,79.3983307,-22.1486053,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-78.9564896,86.3591614,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-115.443535,94.3687134,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-35.6749268,-145.843216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,34.3142929,-63.1875992,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-14.3200817,93.7117615,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-138.285477,186.520279,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,78.6828995,-135.14769,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-125.272209,63.9319954,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-153.121368,-198.943909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,128.971268,-113.05748,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-110.230858,198.82341,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,99.3961563,-27.3908672,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-99.092247,107.585106,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-145.366852,116.666458,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-44.2197304,-182.675781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,41.3146057,-76.0564117,0,0,0,0.000624999986,0.00999999978,0,0,0
