measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5392685,54.2191963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.083931,120.130035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.0027637,-58.4765091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.4429302,-99.114418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.5994263,55.3971176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.240139,3.84807563,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.41913557,16.0297241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.9946442,-101.470085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.4318008,-36.9944687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.7390938,12.1612291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.188055,22.5482407,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.1640549,34.5378799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.6630096,-0.766396046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.6128998,-2.4006319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.4577508,-68.1993713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.8250885,108.301682,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.6012688,-117.02787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.4816551,-198.71254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,170.661285,111.693642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.5033417,7.60218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.75080252,31.843359,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,119.013,-73.4924698,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.5718384,24.2035389,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.9308243,45.4986115,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.9983864,69.7000656,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-163.277252,-2.68960238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.2667484,-5.13555765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.516017,-136.593674,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.854881,162.658264,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.8682747,-175.786301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.673912,11.5737591,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.90224934,47.7466888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,178.93428,-109.482803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.5892143,36.0438004,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,89.1193619,69.3502197,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,95.6264038,104.721886,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.8629036,-7.69814301,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.9634018,15.6778412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.9540977,64.0987091,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-43.7251549,47.8486938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,117.812897,93.6264496,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,126.911171,140.108353,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,62.5451279,-10.0593023,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,101.110756,20.1459408,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,15.8170414,79.9525986,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-55.0117722,59.5418625,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,146.007431,118.579849,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,157.989716,176.00647,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,78.1918182,-12.6964226,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,121.240982,24.2810402,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,18.5968342,95.9530182,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-66.4829254,70.9520874,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,173.621063,144.442307,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,93.8155136,-15.2107153,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,141.368179,28.6862392,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,21.306097,112.26062,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-77.9915237,82.3922958,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,109.500961,-17.6403637,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,161.437622,33.3369331,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,23.703228,128.155396,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-89.7593765,93.7921677,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,125.140228,-19.7209911,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,181.622986,37.7275848,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,26.0602627,144.291077,0,0,0,0.000624999986,0.00999999978,0,0,0
