measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0160465,9.10179615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.4319954,-57.7656441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3299103,-41.3362312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.4405365,-27.6699924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.81669569,-34.2188721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.35943556,132.37532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.0675201,-164.414093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.17136,-20.5088902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.0692902,11.0044451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.597641,10.8551979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.3042984,35.9820137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-161.112503,-145.168686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.715168,42.0454178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.7041912,-12.5484085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.655457,161.811569,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,28.7976742,38.3637733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.9926872,18.3526726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.1903458,-115.633965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.8253174,-81.5078506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-128.484573,-56.4215317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.90933895,-68.4630127,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.2119408,-41.0336342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.1404381,21.9224567,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-151.302475,21.4981613,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.9814453,71.5685501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-65.6689987,83.9896774,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.3641052,-24.7012272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.3822861,77.7347717,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.1682129,27.2634716,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.2108612,-173.918915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
