measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0889435,-43.6565666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4276733,-32.1591454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.6588573,-24.1030483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2251053,-4.10462189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.5172558,45.8124886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.24630451,3.13137078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.5890388,60.3479271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.4937592,23.9028339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2214756,6.83363676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.1752014,13.7164516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.8668156,28.0132122,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.45205927,-24.5270672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.8287754,-87.2647858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.274147,-63.6993103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.4612961,-48.1832504,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.5147095,-8.11581612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.7187042,91.8202286,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.5206165,6.35625172,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.5404587,120.923462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.096283,47.1543846,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.5654907,13.3889017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.4972534,26.6168671,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.967186,55.7975845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.8886833,-48.9525795,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.2002258,-131.209656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.4326401,-95.4065247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,92.327919,-72.2312317,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,81.8418274,-11.3164968,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.6416397,137.723206,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.723011,9.54780293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.6933517,181.657257,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-124.86927,70.6792068,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.1225433,19.7311783,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-144.968353,38.8660812,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.2105751,83.4510193,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.433569,-73.279213,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.155159,-175.186279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,119.943344,-126.370003,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,123.323174,-95.7453918,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.191994,-14.3064003,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.4107819,183.830063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,32.9475479,12.7719755,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-166.602158,93.9182434,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-65.7080612,25.5861721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-193.659912,50.6691933,0,0,0,0.000624999986,0.00999999978,0,0,0
