measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.84833765,-59.0831337,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.3789864,42.8807526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-100.45668,-6.96185541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.76843071,-42.0214043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,121.017242,-95.1120834,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.71276665,-24.6224651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.5357857,5.26993704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.8771172,21.4858875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.0251389,17.2029858,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.8766594,63.6539268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.5184631,-78.7989578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,13.918891,-118.021828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,92.4562378,85.8474197,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.6499701,-83.8294907,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.09360027,-49.0003586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.149437,10.3363953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.8207092,42.8408546,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.0901794,34.0726624,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,123.243767,127.433998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.0557098,-157.888138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,21.3454075,-176.840759,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,138.404907,129.249069,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.6300507,-126.055031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-12.9559631,-73.9409103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-109.758881,15.3733377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-128.828781,63.8568764,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-144.332886,50.8178024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,184.269653,191.945297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,184.018814,172.691238,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,27.869957,-167.828751,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-16.4785252,-98.7117462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-146.325012,20.0972881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-171.970398,84.8681259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-192.690613,66.7754593,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-19.5933628,-123.456802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-183.009918,24.5506649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-22.2153988,-148.519226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-24.5425816,-173.382538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-26.3347015,-198.128006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
