measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7408295,-9.34565163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.4448395,19.8205929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.5933914,9.89086246,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6295071,26.9159927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.8139515,21.3576107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,101.230347,-77.3119125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,100.057587,-46.2034531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-152.165222,161.164978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7537155,37.6750412,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,80.7060471,-63.3844795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.94096398,-32.8719101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1334448,65.259552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.2686481,28.3827667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.2953644,-19.4779282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,138.745972,40.5843353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,109.147057,20.3712826,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.6604614,53.451767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.5460434,42.9218292,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.3453255,74.8172684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,163.952774,-123.256065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.77100039,-65.7142639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.8789082,130.80043,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.4804058,56.5032043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-94.4955368,-30.5303307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,163.682678,30.8372822,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.0673599,80.0711136,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,95.1539307,64.4208069,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.8774567,112.36808,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.48201036,-98.5194092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.2796135,196.014725,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.4777527,84.8484802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-125.545158,-41.9589806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-104.862518,105.858887,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,126.679176,86.3368378,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,78.2035446,150.250275,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.19447136,-131.394211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.5073967,113.261208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-156.262558,-54.3676567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-131.962616,131.420456,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,158.177963,108.404976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,97.4010315,187.780411,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-8.69190407,-164.235931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,50.434185,141.584274,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-186.677765,-67.3235931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-159.461578,156.777145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,189.619888,130.393097,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-10.1141596,-197.135223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,60.2451057,169.964218,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-187.219147,181.572464,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,69.9823761,198.550888,0,0,0,0.000624999986,0.00999999978,0,0,0
