measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.6845398,-18.1482162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.00689864,8.29688931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.2061691,-17.7650566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.5487823,62.6117554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9690323,-78.2762985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.9821701,-17.5447865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-81.5793762,-110.050735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.1379757,3.84402251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.0500917733,-25.2230721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.7662926,37.4112511,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.79866934,-17.1283913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,153.798141,111.473305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.7951355,42.950386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.1236954,26.4084339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,78.5340729,-123.763107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.7488022,11.9365721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-49.9300766,-49.0380325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-39.2819366,-43.7930717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-45.4764175,-7.76826048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-151.105713,-36.9140167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.05465269,16.6997395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-146.327377,-36.0170135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.8308029,-157.29863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.8097992,-35.4107246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.2651539,7.44512272,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.279025167,-50.455658,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,84.3492584,76.3124924,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.38986397,-34.1990738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-79.72686,85.5155487,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-140.696259,51.8963661,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.3917923,23.8855343,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-99.3456268,-98.82798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-78.4179535,-87.5799637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-90.8874969,-15.5166464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.10006714,25.0824699,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-113.534729,-53.575779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-36.4244156,11.3578844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.494589627,-75.6150284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,124.603539,116.176338,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.9244442,-51.092804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-119.876289,128.22847,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,59.0779991,35.6604309,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-148.132645,-149.212311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-117.267242,-131.685364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-136.260681,-23.8910847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,12.0330858,33.7619743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-151.157043,-71.90625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-48.5290565,15.0304203,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,0.775319755,-100.73024,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,163.629166,157.597305,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-18.3731136,-68.5968246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-160.222183,170.489975,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,78.658989,47.7895699,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-196.341232,-200.123825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-155.928238,-176.25029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-181.660309,-31.9326401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,14.9738998,41.8160133,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-188.686646,-90.4046249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-60.7033691,18.6329594,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,1.13684356,-125.889587,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-22.627739,-85.6177597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,98.2806244,59.9209518,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,17.9061279,50.3234749,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-72.870018,22.2535,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,1.5665077,-150.996994,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-26.8429012,-102.82798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,117.805832,71.713623,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,20.876112,58.893158,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-85.008873,25.9659004,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,2.07333517,-176.287125,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-30.8747253,-120.108391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,137.409058,83.9414597,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,23.6934185,66.9697418,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-97.233017,29.4427261,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-34.8470993,-137.428833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,156.90271,96.2240067,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,26.5856323,75.4109955,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-109.401917,33.067852,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-38.6167221,-154.846344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,176.386078,108.200302,0,0,0,0.000624999986,0.00999999978,0,0,0
