measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6153641,94.6864624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.7748585,-17.6445351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.3024673,-22.2464314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.68258047,-48.3054428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4104004,-0.971712649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.987442,-2.79120541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.93314934,-14.4456301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.9710512,26.9787197,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-115.08448,80.9015274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.1172371,-34.9441605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.53355837,-14.8673096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.6284561,-92.0633621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.6020012,20.9149647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.7091026,-68.2641144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,93.5477524,-176.489975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.0873604,188.999924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.5775948,-35.7143211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-170.483002,-45.1196709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.0516691,-96.6234131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.7450333,-1.67087257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.9545517,-5.92932034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.955699,-28.6878872,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.8995228,54.2006989,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.9782505,-69.7237396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.8089876,-29.2859135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-180.330276,-185.435654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.1127548,42.1519585,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,111.997963,-136.271881,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.5522232,-53.4978981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.2544365,-145.117538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-130.169388,-2.83061814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.868492,-8.64237976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.9787407,-43.2243195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.6206856,81.2409058,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.7302742,-104.826889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-16.1335278,-44.1889992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,40.5164108,63.3297882,0,0,0,0.000624999986,0.00999999978,0,0,0
