measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.3184357,-45.1579361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0953751,-98.2671967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-167.25174,172.609406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.44804907,-20.3115425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.5855904,-21.1280785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.4153748,42.884182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.1144638,42.33284,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.839756,-13.2317448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.72028875,-20.2846928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.5104885,-44.238884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.2828722,59.6271439,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.79482317,8.82476044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.78482246,18.0507221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.7272835,30.5165997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.0657615513,28.9535561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.8714218,-95.950386,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-111.699028,-31.5459309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-91.6549454,-91.1175079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.0295982,-196.485901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.8883734,-41.0187492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.172905,-41.714016,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,150.031036,87.0560455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.4948044,84.3883591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.5253067,-26.7442093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.53026342,-40.6800232,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.6231689,-88.5416794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.9186287,119.116829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-11.5518255,17.8156109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.4345264,36.1737747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-43.6121292,61.2526855,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,0.0229740329,58.0503006,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,106.685577,-191.33223,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-136.044724,-138.025024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.1247787,-61.6014938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,106.882317,-62.5225487,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-130.130554,126.081924,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.1106491,-40.6627045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.44803047,-61.0541649,0,0,0,0.000624999986,0.00999999978,0,0,0
