measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.598362,3.23806381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.5788612,0.259002417,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.3683548,17.9234371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.6742687,-25.2589474,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.5517311,-17.0752583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.8629608,95.6592789,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.28426743,-23.1832581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.8497467,-41.4513855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.0254936,12.6768494,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.18688202,-10.244544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.4058857,-40.8103714,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.5161495,-6.02580023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.9981499,12.5426102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.8460083,30.0475025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.8366947,-8.29342461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.69087648,-21.9959412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-37.8031006,-47.8787651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-78.2978058,59.5721855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.2248688,6.82884216,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.2122574,0.713593304,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.882462,35.3027153,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.4043045,-50.4217606,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.0853844,-34.0466881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,86.9297562,191.126205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.6749344,-45.9333649,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.479729,-83.3366089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,106.042839,25.5047741,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.3425484,-20.9230728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.9796257,-81.0940247,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.1376114,-11.9451427,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-106.036728,24.8682556,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-48.17033,59.5385437,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,53.6783142,-16.2303696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,13.3816214,-43.9022675,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-75.3321991,-95.9921265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-158.526337,116.567703,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-34.7591095,10.1220636,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,130.774048,1.34018672,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-169.523743,52.7063637,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,83.2259674,-75.7100754,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-67.6334381,-51.5466499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,28.2243557,-68.7876434,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-157.808899,-125.581818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
