measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.2067032,-6.36782932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,126.677948,60.8281631,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-158.097198,63.704422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7628593,-9.74106598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.89940214,48.4188919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.2080154,2.5678463,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.653759,83.8898697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.6975584,-40.6096725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-88.2879791,-13.0510283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-43.3873482,-20.2515984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-12.0243511,97.2146378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-50.4395142,5.08071041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,70.3494797,169.026489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.0145683,-81.2631454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-132.363693,-20.0930405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-64.9923248,-30.0833149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-18.3125134,145.643784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-75.6763535,7.45502377,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-30.8194237,-122.225029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-176.435867,-27.4536095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-86.6530838,-40.4636383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-24.7987823,194.282959,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-100.895996,9.67301083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-40.2688904,-163.147919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-108.223831,-50.6849556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-126.174973,11.9972076,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-129.84523,-60.9462814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-151.451675,14.2169504,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-151.404938,-71.0472565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-176.66983,16.3048267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-172.835495,-81.5613937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-194.377029,-91.9601746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
