measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,112.946861,-26.0095005,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.2628441,-29.9932709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,113.416588,62.4918785,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.66025734,11.5583973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7227745,-12.1585217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.0833244,-25.0641537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-91.5101776,-67.9763565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.78770447,4.43087769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5108843,8.28974533,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.1111755,46.086422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.5242634,17.8878708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,90.2842026,-72.6379929,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.4507599,10.4198046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.1102123,-13.926692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,73.871254,57.3684616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,98.7240143,-59.3195381,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.3800507,22.995821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.532959,-24.351635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.9074936,-48.7557907,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-182.353317,-137.090408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.5172119,8.72552013,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.0756359,16.6433582,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,151.343521,93.3035126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.1301517,35.512661,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,182.449005,-143.100739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.9409943,21.2027187,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.0630112,-28.2017078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,146.735748,115.620346,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,148.597687,-88.2477188,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.1728745,34.7174873,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.3498192,-36.587738,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.453079,-71.2667465,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.2820511,13.2615595,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.736496,25.0021744,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.8208618,53.4490051,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.4895439,31.4551449,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-65.96064,-42.3046532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,198.716049,-116.593765,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.1065063,46.1095772,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.2653809,-48.8526039,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,160.609238,-92.8578949,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-38.9999084,17.5925369,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.4203835,33.2742729,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-58.4634972,71.2757568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.123745,41.8585968,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-87.7641907,-56.5678635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-49.1714592,57.3075409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,94.189064,-60.7536392,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-48.8374443,21.8559475,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-58.2075043,41.1975327,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-73.1706543,88.9803696,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.6660385,52.2699928,0,0,0,0.000624999986,0.00999999978,0,0,0
