measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2094326,-12.4127989,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3521461,28.9722652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0631733,-42.2242966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.36933994,-11.8897943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.8278236,-50.6199226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.5385094,3.80160761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.114399,-44.1479645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.9332924,2.49093795,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.6611557,73.9121094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.369975239,35.2417984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-166.33371,-39.230545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.4994812,-24.8445663,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.4976273,58.22089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-57.3169098,-84.9012146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.6945133,-23.8954296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-84.8977432,-102.257751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.062302,6.59520388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.0591507,-88.7061234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.9255142,5.33412409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.9489861,147.333054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.661300778,70.1992264,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.8868065,-37.009079,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,111.58828,87.5523376,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-84.9539261,-128.343536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.8940525,-36.0538445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-126.340431,-153.897919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-157.728241,8.2865181,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.771423,-133.070862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-95.8851624,7.77985334,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,0.687338471,105.300987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,41.3649063,-49.189991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,148.402939,117.359741,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-111.939384,-171.861176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-33.0561981,-47.9466057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-155.288559,-177.769577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-127.883842,10.2038918,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.567782819,140.491867,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.9457054,-61.1646042,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,185.048248,147.209412,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-41.0890465,-60.3205223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-159.894974,12.1038847,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,0.276336819,175.658722,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,62.6018295,-73.337532,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-49.0199051,-72.1983185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-191.889999,14.5833254,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,73.3137436,-85.4028015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-56.9176025,-84.6918869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,84.1515961,-97.3843842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-64.6841125,-97.1126862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,95.047081,-109.067436,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-72.4467087,-109.218758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
