measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3470106,-124.541687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5183105,82.4270859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.57514,21.5311298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.00988579,-37.0568962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.2830429,-21.5420628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.5993347,28.7646179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.0565567,118.15696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.35134602,8.74349499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.3693161,62.9332771,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.9920349,30.0430241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.7583313,16.9349403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-172.440506,78.4445877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.8796234,5.07743168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.72460175,17.3386822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.4878311,165.018555,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.0446587,43.1559296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.36450672,-74.1027374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-168.223923,-44.21315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.0679626,57.865387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.6254349,17.2648296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.1861267,126.946251,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-116.237511,59.4621582,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,117.365578,34.1781387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.7935066,10.0846329,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.7386246,34.1881104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.4987564,64.8946838,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.01183128,-111.264053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
