measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.5479967,14.7265425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9451294,117.842499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.180695,117.908562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7179451,7.94220018,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.770401,-79.8024902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.611557,-2.19362044,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.6856537,82.029808,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.06153393,-5.63328123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.69014072,8.05000687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.1066895,28.5365238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.0025711,14.1905785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.6420422,-0.790770233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.9026947,29.2038383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,195.823547,30.8949604,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-102.333115,11.783041,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.5740852,-15.6169367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.6524525,60.2075768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-15.6350431,-19.5518894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.27986813,29.5983505,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,73.4036865,16.4404716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.2435818,-4.25692654,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-141.408005,162.076813,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.1121626,-11.273551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.3634624,16.0081997,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.2988052,57.2410583,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-124.163597,28.0360546,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.2905846,-1.67325771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.7088518,58.6654129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-65.1294785,-31.1751709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
