measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.59727049,-19.3599014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.3812351,-47.9817047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.155365,175.628403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8933983,24.6179543,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.0448875,107.115486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.9593544,-149.580994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.488649964,-39.0684967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.4595242,-18.0658703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.7345161,-0.369410068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.0212555,3.21284151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.7409286,-1.152511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.3645554,8.11597919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.1324596,-38.8222008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-56.2001648,-96.6852951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.8385544,48.9704857,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.69379437,-77.8511429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.4809265,-36.7714005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.5228806,-0.894847274,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.1139832,6.53318214,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.562355,-2.57610631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.7927704,16.4724903,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-22.5397186,-58.332016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-83.4508896,-145.74823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-101.968948,73.1921387,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-0.55824846,-116.799126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-75.1651764,-55.7892113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.252167,-1.26606405,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.1531143,9.50460339,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-137.32962,-4.23373508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,121.050919,24.7768116,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-29.9114323,-77.8163376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-109.97226,-194.692062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-136.285645,97.2589493,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-0.0503722541,-155.585983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-99.4715424,-75.3106613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,147.010147,-1.20859146,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-88.2195358,12.5803862,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-183.056641,-5.99455643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,161.411163,33.6104507,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-37.1155548,-97.0428696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-170.776688,121.085152,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,0.872648537,-194.54628,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-123.31176,-95.566803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,183.779541,-1.10058618,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-110.297142,15.5434589,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-44.2291183,-116.648941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-146.773987,-116.183044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-132.363464,18.4539242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-51.2617264,-136.220108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-169.843491,-137.016876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-154.419159,21.3296661,0,0,0,0.000624999986,0.00999999978,0,0,0
