measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.4951019,-2.24397326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.9636459,89.5456085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.1504364,-34.5555115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.0246124,-7.31911325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.3514977,10.4565811,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,194.929382,35.8624878,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3018446,-5.63323307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.96083784,31.773407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.0245476,-175.085648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.63030148,22.6468143,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.71402788,-134.337799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.76429939,-38.7352524,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6818981,35.6078224,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.63537025,43.3783035,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.921402,17.1374989,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.9590416,-4.37034702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-132.700745,175.578705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.1723862,-69.2476349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-162.032486,-14.9450216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.8876152,20.8370876,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.5491276,-11.2476921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.677247,63.9127693,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.3996735,45.4254036,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.7345371,-77.6501617,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.8932724,71.6916122,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.97125626,86.8381424,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.7792854,34.5680847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.3575935,-6.95006561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-15.0051498,-104.026901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.5763092,30.6705151,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.7999039,-16.8752594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.1944942,96.0278244,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.1668491,68.0598602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.876915,-116.344086,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.5896988,108.060219,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,12.9552975,130.514954,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.5104141,51.8127251,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-73.7675705,-9.69498253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.7468243,-138.86409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.3523865,40.5685196,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-53.045948,-22.7034149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.3683033,127.815697,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-39.0240479,90.7845688,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.2150917,-155.039627,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,87.7759171,144.618607,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,16.686697,173.928757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,83.1364899,69.4795227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-92.0803146,-12.6321583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-24.3406734,-173.552994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-98.224205,49.9974823,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-66.2913895,-28.2992306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,37.4456367,160.158203,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-48.9778824,113.280716,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,50.6750488,-193.785965,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,108.436142,181.62233,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,103.655296,87.0423279,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-110.378494,-15.7364635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-118.290886,59.3802261,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-79.4507217,-34.1849251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,44.2396088,192.319305,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-58.9560585,135.716736,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,124.021187,104.925163,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-128.633774,-19.1592846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-138.461472,68.2683487,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-92.6521072,-40.2176704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-69.0093231,158.219894,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,144.487366,122.841118,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-146.905411,-22.8449898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-158.729797,77.0580444,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-105.742928,-46.192173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-79.0822372,180.451157,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,164.67749,140.815979,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-165.058701,-26.558342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-179.096069,85.6069717,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-118.848343,-51.9954376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,184.802368,158.902206,0,0,0,0.000624999986,0.00999999978,0,0,0
