measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.8716125,30.0112972,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.3820343,45.913414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6470871,-136.715149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.4788361,-6.19139624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.41970217,-9.96570683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.3220253,-14.4906998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.0139885,8.06480503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.0158596,13.1514025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.5034447,2.42026567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.8750153,110.05777,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.8166962,-15.4708834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.53553486,-28.259882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.3734283,193.636566,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.585186,60.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-143.427567,90.6254578,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.9441566,-11.9877434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.77393746,-19.7696648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.3952789,-29.0568008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.039711,16.069067,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.99452829,26.132452,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.9702797,4.87849522,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.5716782,-30.8360138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.851593,-56.4324455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,80.2496719,90.2487564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-49.3589287,-18.3246212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.97421885,-29.6738834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.326904,-44.0578003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-87.1005936,23.8997231,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.95428848,39.3390656,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.4346962,7.22901011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.1025391,-46.4003181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.9553566,-85.0406876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,106.754768,120.791176,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-65.7616577,-24.5737362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.05813456,-39.6535301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-144.124603,-59.7945061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.217491,31.5939274,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,7.83256674,52.4551506,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-81.9621582,9.38320732,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.4848404,-62.5048065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-20.7999668,-113.418877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,133.204193,151.194244,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-82.1627731,-30.7914295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-6.04941368,-49.4037743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-179.703217,-75.8750458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-145.324356,39.2774429,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,9.71252155,65.6728439,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-102.391304,11.6911287,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-107.793472,-78.5539703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-25.4146271,-142.053558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,159.457306,181.896103,0,0,0,0.000624999986,0.00999999978,0,0,0
