measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.00445271,26.1439056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.3297472,-12.0271406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5474548,18.6693249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5123081,-3.12700486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.77772331,65.8411789,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.7234421,28.3442974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.6817017,-118.789406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.5898933,-24.8566761,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.0779114,-16.8177452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.6990585,80.9855042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.781456,-49.2430763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.7506809,-7.10264874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.6979847,3.21564364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.263422,52.2526207,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.52137089,-24.0035992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.1082077,37.3594856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.0238838,-6.21447992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.2464075,131.933594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.3026009,56.880928,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.2992477,-49.5992393,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-81.9908447,-33.8179855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.898842,161.487061,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.6901398,-98.8398056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.493969,-14.5992727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.4417763,6.07087708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.8228264,78.1115494,0,0,0,0.000624999986,0.00999999978,0,0,0
