measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8814516,18.0677814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.5643616,-32.5105438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.56358576,16.0461483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.3216324,-112.436523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.9804153,-20.6323414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6855812,18.5569763,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2205381,57.7904358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.3090439,53.3346977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.9711833,36.3656082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.19360161,48.249321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.56391239,13.8871307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.1660728,11.071352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.0512085,-18.4206352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.8958054,35.9967995,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,181.973572,-62.8088875,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.1910229,32.2347832,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.734848,-41.6841927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.4492188,37.0383835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.7796288,115.160904,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.022751,107.003647,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.83094025,72.9305267,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.74093914,96.1952438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.10624838,27.7717876,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-80.3150635,21.8119907,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.9712906,-36.9047699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.1780128,53.844059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.8761272,48.4797249,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.374733,-62.8949928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-119.263641,55.1798897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.6230087,173.186615,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,149.207382,161.321304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,11.5971479,109.541977,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.7071714,144.532257,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,10.5386095,41.7839279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-120.573486,32.6452942,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-122.694733,-55.8930855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.5358391,71.4637451,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-30.5877647,64.4611435,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-126.918983,-84.2824783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-159.073318,73.1317291,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,15.1967163,145.749496,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.0839176,192.765717,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,13.878582,55.463501,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-160.916016,43.2135658,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-163.266281,-75.1291809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-61.1760979,89.0249863,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-38.3595657,80.4091034,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-158.294067,-105.826263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-199.057465,90.9806061,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,18.6424866,182.284164,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,17.2159939,69.5013275,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.8638077,106.464958,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-46.1497345,96.5509338,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-189.54924,-127.628563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,20.4655609,83.2714157,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-86.8686066,123.721611,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-53.9584236,112.531738,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,23.6391048,97.3266678,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-99.9685059,140.974274,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-61.7796669,128.384491,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,26.7473049,111.51564,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-113.255486,158.034195,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-69.6532974,144.4151,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,29.7525425,125.351807,0,0,0,0.000624999986,0.00999999978,0,0,0
