measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.05217314,-17.2861404,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8234901,21.6597557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.14417815,46.624649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9788971,-53.1856728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.24886847,37.4592133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.39750838,19.6636677,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.7615776,10.1631346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.0853024,14.8182058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.2880268,12.7954788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3317375,3.78006387,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.6160164,42.5013504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.0322952,12.9960375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.1688232,-190.465073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,153.931641,115.478523,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.3510742,-34.1515617,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.6121902,43.6491928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.97479272,93.2334061,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.3122292,-105.564789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.19872808,74.786911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.83451939,39.3163605,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.5014496,20.2670631,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.2169571,29.8221569,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.5593758,25.2530613,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.570097,7.52474833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.1359787,85.278038,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,82.0755768,26.2776604,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.0668983,-51.4338379,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.337418,65.4577637,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.48267174,139.835892,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.1678696,-158.342026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.84578228,112.293205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-4.33208227,59.0062065,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-134.426102,30.1213779,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,48.2230682,44.556076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.9627991,37.863884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.8200188,11.1198559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.4142761,127.941017,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,122.927193,39.6495705,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,22.1072502,-68.2369003,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,166.924393,87.5422211,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.64950466,186.354858,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,11.2281828,149.820068,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.90377474,78.5505905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-179.29332,39.3450546,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,64.2662888,59.3955193,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-73.3656845,50.2612762,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.0445671,15.2441845,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,121.485161,171.100754,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,163.824203,53.3374367,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,28.5247612,-85.0478363,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,13.2461596,187.33844,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-7.49883509,98.4328995,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,80.2481537,74.5676422,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-91.8547516,62.5060425,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,56.2526436,19.42173,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,35.284584,-101.739204,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-9.12325382,118.018135,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,96.1488342,89.5668335,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-110.345772,74.8699188,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,67.4092941,23.5177975,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,42.3284454,-118.324188,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-10.7846298,137.491714,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,112.044365,104.58947,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-128.94313,87.1938553,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,78.539032,27.7029114,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,49.8133888,-134.247452,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-12.5557127,157.205154,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,127.917427,119.645317,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-147.52742,99.1443939,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,89.6843796,31.7889576,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,57.6139145,-150.439606,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-14.3495989,177.03656,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,143.806381,134.649368,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-166.203812,111.331299,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,100.795418,36.2304039,0,0,0,0.000624999986,0.00999999978,0,0,0
