measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1793671,8.74561405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.9673386,-130.728287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.2688904,113.337784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.3681564,15.8732414,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.2694931,-13.127615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-100.580544,110.680611,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.8886652,-2.69880509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-162.941406,-124.717606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6296082,8.75375843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.3531313,-0.718674362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.9806023,3.99552703,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-48.3587303,17.0000916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,112.715202,31.9069824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.764381,-25.1567249,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.8080292,-5.35864353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.446413,17.5401421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.7996273,-1.37118244,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.989021,8.04196835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-72.7158356,25.0967293,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,168.906082,48.204216,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,151.354736,-36.5629654,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-26.6588688,-8.17962456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.2063065,26.0615349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.1959991,-1.98457253,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-153.029892,12.2095156,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-96.98246,32.8794327,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-35.5230408,-10.8650522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.0368652,34.6827507,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,49.6137123,-2.64543605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-121.401863,40.8557549,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-44.3687935,-13.8776703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-54.0056534,43.025547,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,62.0036888,-2.88220906,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-145.883865,48.390522,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-53.1480026,-16.3698692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-64.9804993,51.5635681,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,74.4570999,-3.50201654,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-170.446136,55.7933006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-62.0175591,-19.2000523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-76.0680161,59.8306999,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,86.8198013,-4.00160646,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-195.000183,63.0598946,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-70.7947388,-22.18717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-87.239563,67.8884201,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,99.2626343,-4.20379543,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-79.6018677,-25.2045727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-98.4422836,75.8843079,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,111.628471,-4.65140343,0,0,0,0.000624999986,0.00999999978,0,0,0
