measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3965073,21.5142841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.9676819,-65.1987305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.8786278,-128.511627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.68603134,-29.9679394,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.0887241,58.4887466,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.6975784,-138.147888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.5953865,53.2340317,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.72679806,13.7042942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,89.1333466,95.9195633,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.8059654,-48.4201164,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.6448536,-9.89940548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.5632591,42.9275627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-67.5860977,-130.479889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.4863796,-59.4128532,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.7494583,116.825531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-95.579277,106.186676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.3840351,27.4678001,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,175.882385,194.142792,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.07177,-96.1061707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.4080067,-19.5761147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,54.8020821,64.4649124,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-100.830338,-196.166443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.3146667,-88.9230118,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.0578461,175.033646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-143.818283,158.786087,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.0305042,41.1435928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,162.709213,-143.580811,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.0451317,-29.5023899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,72.8568268,86.196846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,39.261776,-119.00956,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,38.5582275,54.8561516,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.6189728,-39.2710762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,90.9258881,107.897896,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,49.2189102,-148.775803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,48.164669,68.7193985,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-68.2825317,-49.4194336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,108.880836,129.628357,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,59.3791962,-178.41925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,57.5492516,82.5438995,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-81.8374481,-59.3805809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,126.688927,151.702423,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,67.0288773,96.369072,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-95.3648148,-69.2876587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,144.493683,173.50827,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,76.459877,110.49131,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-108.943657,-79.3113632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,162.267502,195.368088,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,85.7484894,124.166397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-122.437836,-89.3050232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
