measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.6585579,-33.2578468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.95898676,16.8893299,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.8387794,137.321365,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.13343143,28.5000648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.796093,60.8534431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.6018448,-63.8318062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.87612915,12.0449333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.6569595,16.6154041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.8261185,27.5793343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.43486834,39.6910362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.4710646,49.2515106,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.7040825,68.0091782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,67.7439041,-75.9054337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.6032276,-56.6445122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,94.2031174,-65.0764084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.9647226,33.7318268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.211834,57.0278244,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.5261383,121.003632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.5998154,-127.578621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.8011589,23.573513,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.2035828,33.7333755,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,113.487946,55.2575226,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.0255184,79.6051941,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.0955944,98.3336563,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.619858,138.975098,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,137.775162,-149.999481,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.9278412,-113.140488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,142.563431,-95.3875198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.0295544,50.780098,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.0818462,85.5869293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-146.017853,180.73024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.1161575,-190.929871,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.8712769,35.3143005,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,136.634476,51.1186333,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,169.951889,83.3780136,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.8663921,119.623856,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.8613358,147.300766,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.9123764,-169.955048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,191.770462,-124.860054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.0654049,67.6027985,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.9193115,114.399757,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.02771,46.9608536,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,181.927551,68.7268829,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.8298874,159.574356,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-58.8361244,196.275009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-30.2259007,84.3406906,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,44.7255249,142.984772,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-45.2444038,58.4050331,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,24.0007286,199.717728,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-36.469532,101.153252,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,53.3526001,171.843185,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-54.4990654,69.823555,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-42.6476631,117.96244,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-63.8635178,81.4061127,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-48.9235229,134.779877,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-73.3681564,92.6183472,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-55.2444725,151.81131,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-82.9116287,103.841766,0,0,0,0.000624999986,0.00999999978,0,0,0
