measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.8521957,172.53447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.682188,-21.2173214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.53759956,-18.1669426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.9819031,16.7199955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5942736,-74.3795929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2772255,-4.78094959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.9391632,61.6327896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.96836305,-24.8743343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.6201143,40.3383484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.8638763,2.59932685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.03808975,-11.9880867,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.1416092,-66.159729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.5386772,-29.0201187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,111.183617,196.12233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.1811562,-42.58741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.13042545,-35.7811356,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.571289,35.1198463,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.8534145,-148.998734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.5155334,-9.70951462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,105.304771,123.935799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.49390221,-49.7201118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.6399059,80.2978745,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.7601624,4.80143261,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.10429955,-24.3964539,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-151.384094,-133.683884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.2002869,-57.8907738,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.500946,-64.1869736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.7736368,-53.8657913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.8385201,-14.3372183,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,156.979599,186.864365,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.5512705,-74.6530304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.0008316,120.30127,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.6637955,6.89940071,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.27254105,-36.1794014,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,103.954994,-86.5945435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-117.622025,-86.3224335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,18.5070267,-71.9126282,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.1859665,-18.9321651,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-13.1384163,-99.5442352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.7239532,159.894882,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.5426331,9.16945934,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,4.40925217,-48.1467552,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,138.915085,-115.45105,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-146.537704,-108.457474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,23.2369385,-90.0554428,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,86.5476074,-23.0699253,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-15.1201229,-124.754639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-114.424889,11.2163887,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,5.56669664,-60.2986794,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,173.887848,-143.785141,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-175.270493,-130.91748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,28.0742817,-107.729797,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,103.991707,-27.1342144,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-16.6825047,-149.858734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-137.290665,13.093462,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,6.78588676,-72.6768417,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,32.9340897,-125.902214,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,121.449303,-31.3676414,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-17.8130264,-174.810547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-160.240936,14.9352608,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,8.02532101,-84.8306885,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,37.8840561,-143.733292,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,138.951263,-35.3433266,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-18.4125652,-200.065536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-183.191467,16.8558064,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,9.26615715,-96.8878708,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,42.8310013,-161.481415,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,156.484802,-38.8387527,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,10.5377197,-108.98069,0,0,0,0.000624999986,0.00999999978,0,0,0
