measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.0385742,-128.940781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5174103,-29.496769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.67769527,37.726532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1109238,121.864792,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1652298,27.5547504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.659668,60.9032402,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3143005,-9.27724361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.8678265,-15.0341682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.84374523,-20.2216797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.5558205,17.3338108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.1490669,-60.9081001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.8179417,107.717232,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.7929173,-58.7540054,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.4971418,75.5386124,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.4412804,55.0231934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-112.193428,120.966034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.7681427,-18.5583935,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.8294487,-29.5720272,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.6430168,-40.359684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.3360748,34.5757599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-117.882431,-122.335518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,42.7086716,-87.625267,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.4081249,113.23101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-54.8937874,82.3685226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-169.534622,180.431503,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.1461563,-27.7494755,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.7590637,-44.3675156,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.3663635,-60.5727921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-107.17804,51.3575096,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-176.300415,-183.982544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,58.3923073,-116.097771,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.492878,150.930359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.4712601,109.527779,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,101.570061,-37.0466805,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,87.7500229,-59.2474937,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.072094,-80.5998306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-143.208633,67.8499832,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,74.8097153,-144.163742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-34.6809158,188.623611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-92.1268234,136.548309,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,127.061607,-46.1447639,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,109.873512,-73.6768188,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-43.7979431,-100.789642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-179.37294,84.2268219,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,91.7834625,-171.868927,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-110.922165,163.689117,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,152.501907,-55.3159714,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,132.035706,-88.0815201,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-52.4330559,-121.01265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-129.78096,190.679611,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,178.001434,-64.1900101,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,154.323593,-102.252083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-61.009407,-141.048965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,176.573914,-116.89357,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-69.4848557,-161.403061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,198.967484,-130.840805,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-78.0004501,-181.82077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
