measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,116.152817,-87.6199265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.4842377,11.9109859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.6417789,-20.0980568,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,108.367744,10.1300468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.9887924,-126.689949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.04791069,-13.5338783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.20917475,11.725522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.585365057,-9.21250534,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.128685,54.0072174,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.56326199,58.2016258,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-143.102402,22.7766743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,47.4523354,-39.684185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.0157394,-26.9457836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.41475105,24.0590954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.24620712,-18.576828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-163.750626,105.645401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.8291245,116.311241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,71.503624,-59.3385849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-26.8260994,-40.4376068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.58296561,35.8378868,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,1.90492284,-27.6700401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.7578964,174.708359,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,95.7050323,-78.7389221,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-35.5438766,-54.0863647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,4.6740489,48.2203484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,2.57855201,-36.8384323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,120.03833,-97.8369598,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-44.1458435,-67.6322174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,5.7170682,60.1576614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,3.29873085,-46.2395287,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,144.590759,-116.612282,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-52.6575928,-81.2582016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,6.71311235,72.0530701,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,4.03111935,-55.416935,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,169.341003,-135.35495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-61.0285454,-95.1758804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,7.68038177,84.0925293,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,4.70841217,-64.5578308,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,194.1763,-153.868851,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-69.3294296,-109.03717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,8.57128525,96.3078384,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,5.46075869,-73.9434662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-77.4538116,-122.838211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,9.42398357,108.30632,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,6.24722958,-83.2279968,0,0,0,0.000624999986,0.00999999978,0,0,0
