measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.45782185,-15.1659012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0041847,-35.0059471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.4202843,9.86862278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.1575584,-0.26288569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.95554471,-48.8732567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.9248199,67.3760681,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.2054291,2.59201837,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.8791332,52.3921776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.42519093,9.69281483,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.4942665,3.84714508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.70031,-81.4488373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.7372427,-42.8795242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-199.963776,-103.076965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7216263,-36.0404892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.5202427,-22.3462811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.906374,-30.4121895,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.7537231,-70.267746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.7459412,20.1528034,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.3671989,-0.551122248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.36290789,-98.0378571,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-168.581207,133.367523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.428627,4.86484385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.0975609,104.670082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.8770056,19.5509129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-117.023346,7.34905624,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.2528439,-85.7016296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.2235985,-71.9159393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.8530807,-44.783226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.4595146,-45.6914177,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.063339,-105.978912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.138718,30.2347908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.5844498,-0.627102554,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.41426754,-146.983215,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-114.614189,7.11639595,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.6699104,156.800934,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-22.4213581,29.3137951,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-175.537964,10.8810139,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.4831238,-128.79538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.4146423,-108.3787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-79.1524353,-67.2608414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,34.0810814,-60.5849533,0,0,0,0.000624999986,0.00999999978,0,0,0
