measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0454292,-10.4081469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8321686,-101.221397,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.4000511,-30.4130878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.69158268,-33.9401817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7201653,-35.1379967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.8646851,53.44907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.8190155,-6.18155861,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.6403503,89.3364639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.9447289,-9.79628563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3978558,-19.8847084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.76865721,10.086545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.3018265,76.1253204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.41569269,137.87413,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-68.5671082,-17.8119602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.7031403,-91.4083939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.1353035,-20.7957039,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.9395103,-60.7959824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.5093451,-67.8009567,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.3588905,-70.2578659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.4704208,107.047523,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.691582,-12.093936,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-181.781509,173.997574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.866806,-19.9404793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
