measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6205273,5.27411795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1993828,-2.0797472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6433659,25.707243,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.049139,-20.1327457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.9903641,-25.3217545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.4235992,151.814774,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2014332,-33.5820694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.87885404,10.8189259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.00339484,22.9668827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.6228104,-113.497734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.70030355,-11.4118738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.298048,11.026679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.3406868,-3.94480681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.171608,51.5162621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.938282,-40.5083199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,164.415192,-49.2178764,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.1348763,-67.4048996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.80962706,21.417038,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.92285442,45.9145966,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.471015,-22.5683384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,34.962368,16.5641537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.6222,-5.84281731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.6628151,77.6580582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.7072182,-60.8173141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.8263245,-101.243965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.7907667,31.880043,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,8.76447105,68.8006439,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.1542912,-34.0044441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,46.5532875,22.2597027,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,64.8356857,-7.46368027,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,45.9548492,103.591209,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-79.3509598,-81.3846893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-63.2608681,-135.299301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.7529411,42.5808144,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,11.4701443,91.6990204,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.8144188,-45.1344261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,58.1499176,27.7539711,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,81.0866852,-9.02111626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,57.2493439,129.556839,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-98.7733612,-102.003685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
