measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.8941059,35.8908463,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.6794014,169.730331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.6715832,-17.9356213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.1292267,-68.1145935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.9631348,-7.04302931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.55644751,-10.2742414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.2073212,-71.821846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.9872665,-13.525507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,101.017563,-40.6276588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.2928143,-9.00632191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.0835171,-12.8750591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.9929428,16.7371292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.8056526,-51.8947983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.7188644,71.6546631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.2178497,-36.0424957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-172.658524,-137.748657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-149.539352,-17.7858334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.99448967,-20.8677254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.9890442,-143.538788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.1373901,-26.7069969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.5761223,-18.2026386,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.1638756,-25.7158852,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.883316,33.7750778,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-102.535919,-104.886414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,86.2885742,107.782799,0,0,0,0.000624999986,0.00999999978,0,0,0
