measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0165806,-1.5138669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8356285,3.54039931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.2495041,116.215729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.2480011,54.2106628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.5635834,-27.4743557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.7713852,4.95972919,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.7531433,105.044029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.92244864,32.4764557,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.4317389,4.22056818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.7589102,-6.74871826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,97.9402695,1.98354936,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.08694935,40.3264465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.9037361,28.2712059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5767632,-4.70687246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.1365051,8.76611996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.0931816,-3.19164872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.6035957,6.99235153,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,104.014313,109.021782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,133.50621,-54.2320633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.4938354,9.98080349,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.0809612,64.6372375,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.7571754,8.78094387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.4885406,-13.0142345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,195.771027,7.12725544,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.638793,80.652832,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.0130768,56.3417244,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.0512772,-9.72912884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.2208328,17.6656837,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-63.1146164,-5.11843204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.3965759,10.7738667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,155.293198,164.364288,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,128.202927,15.2260284,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.3666878,96.7605515,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.0357361,13.3398771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.2710228,-19.4107265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.5684147,121.134201,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-108.142792,84.1788177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-52.4471321,-14.8567228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,69.227417,26.5473862,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.1404877,-7.08421659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.1745148,14.3878527,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,170.886765,20.7114315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-24.809864,128.967758,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,45.2591095,18.1215801,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.9462509,-26.2151814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,29.0047474,161.840088,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-144.430206,112.048134,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-69.8926773,-19.9682255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,92.1931763,35.7055092,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.150642,-8.97032738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.9748917,18.2429924,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-31.5273857,160.99054,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,56.3982124,23.0449314,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-68.70401,-32.5749245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-180.841095,139.592468,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-87.2866592,-25.4893913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,115.039719,45.0674019,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-126.202156,-11.0158119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,118.726395,21.8742638,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-38.3572044,193.176224,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,67.4162064,28.2058544,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-82.3268051,-39.2638359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-104.627815,-30.7559795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,137.874741,54.5089226,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-147.170715,-13.0455732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,138.514618,25.7121429,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,78.3930588,33.5919838,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-96.0687408,-46.0325432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-121.921562,-36.358696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,160.584702,64.1136322,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-168.205994,-15.0943623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,158.291153,29.604105,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,89.2984467,39.1846313,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-109.698196,-52.7689857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-139.189453,-42.1410294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,183.262589,73.8486786,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-189.24614,-17.2548504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,177.985336,33.4267578,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,100.022369,44.9064255,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-123.375671,-59.3508148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-156.468597,-47.7000351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
