measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.2941475,-23.8991642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.5469093,26.781374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.4702091,-183.514236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.0022774,-25.9890709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0187969,13.3148546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2652092,-51.8484535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.4605141,-110.274261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.8398571,50.773983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.1668873,-13.8107195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,185.748611,61.5020981,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.583168,144.385178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.90027523,-7.20348978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.584506,-16.2118225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.9924011,125.615631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-112.468735,-47.9697685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-103.464249,53.071022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,100.04332,-51.9058266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.0558586,26.3617268,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.7828064,-103.437309,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.0203247,102.111343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.5716362,-26.9845161,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.8422661,-14.0557747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.9686604,-32.2545776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-168.403183,-72.8150482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-155.799255,78.5836029,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,150.25116,-77.5127869,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-75.1475983,39.3628731,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,112.605064,-155.014053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.5441093,153.211365,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,61.2722015,-39.8075523,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.7041054,-21.0282211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.3389626,-48.6187592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-100.309166,52.4968262,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,82.290947,-51.9873466,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.6458511,-27.8461189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.5056763,-65.1208267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-125.456078,65.2533646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,103.559311,-64.1493988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-44.4969559,-35.0955925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-76.6858368,-81.4469223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-150.694519,78.2012787,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,125.053917,-75.6673203,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-53.3481216,-41.9136162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-91.6964035,-98.0970612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-175.972076,90.6146545,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,146.764481,-86.5257874,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-62.2041435,-49.1418991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-106.55529,-115.129105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,168.78006,-97.028511,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-71.0416489,-56.251606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-121.385414,-131.636642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,190.988907,-107.25148,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-79.7731247,-63.3221931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-136.012268,-148.544357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
