measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.56987,-8.97936916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.19000888,-14.3533115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-140.249619,64.9931717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.9844589,-24.3106346,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-108.537849,20.5933075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.7185593,22.8366241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.1649551,7.21646452,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.3351955,-4.49048996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.1191292,102.511086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4896412,7.48569775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.1449661,13.751895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.4215603,31.8634491,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.90035677,-11.9295578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,67.153801,-17.5636463,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.39691854,-28.7463264,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,156.207581,-47.3849754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.3159637,45.9744568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.3873444,14.4679737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.7062073,-8.9267168,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.8303375,15.2191925,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.3629456,27.1784134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.7376595,63.4635658,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.8481932,-23.7502613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,100.838783,-26.2508278,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.70462513,-43.1801414,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,127.819992,69.27845,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-120.701363,21.4671555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.1437149,-13.5201683,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.2906609,23.2106533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,39.4656258,40.8538322,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,66.7442398,95.451416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.7245541,-35.7595673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,134.55191,-34.6734734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,5.06722784,-57.5531769,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,170.192932,93.0116959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-160.881546,28.2040539,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,93.536171,-17.851305,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.6081161,31.0638332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.56707,54.4911766,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,88.7484512,127.509735,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.5447845,-47.7700539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,168.221695,-42.8020554,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,6.42672539,-72.1212234,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,116.970825,-22.0730438,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,91.8849716,39.3720055,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.6625671,68.284668,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,110.504509,159.612305,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.359375,-59.5876465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,7.85783529,-86.4154282,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,140.408524,-26.2458019,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.11216,47.3013,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,78.6701965,81.8252792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,132.10434,191.846985,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-47.1269264,-71.7957687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,9.31397152,-100.602631,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,163.846008,-30.4992046,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,128.341568,55.7938232,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,91.7056732,95.7418289,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-54.8389854,-83.8730469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,10.8308878,-115.239357,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,187.373917,-34.4288254,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,146.461929,64.1362839,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,104.678001,109.527664,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-62.5277824,-95.5470581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,12.3554916,-129.407913,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,164.60936,72.5348129,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,117.580948,123.447258,0,0,0,0.000624999986,0.00999999978,0,0,0
