measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.1824493,69.5882416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3856182,25.4392681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-83.9716568,49.5947914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.2863846,8.55561161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.9400053,-15.2571182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.5225296,-1.01592469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.3521767,81.3527832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,146.060135,-141.797562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.4071617,-64.0139465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.6246929,-54.816021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.8213634,-10.046299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,37.7364464,139.295425,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.5928345,51.0201683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-168.594193,97.6496887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,136.262894,19.2700672,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.8329306,-30.6865425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.1046906,-1.6368866,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.2404633,162.314392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.817993,-128.818848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.3834,-108.860718,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.5824051,-19.7015896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,78.4322433,76.781189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-23.6548252,-46.0788116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,106.678833,-2.03055,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-166.396317,-194.268402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,98.1195679,-162.462219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.2205048,-29.923605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,104.015129,103.016876,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-31.4975204,-61.5053482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,142.254959,-2.08487511,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-78.8170319,-40.3412857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,129.378708,129.323486,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-39.2684097,-76.9706879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,177.734421,-2.32422447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-98.2683029,-50.7258415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,154.426559,156.265503,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-46.9896126,-92.2080307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-117.698051,-61.6601868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,179.211548,183.227097,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-54.7464447,-107.860985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-136.984161,-72.3666916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-62.3929176,-122.996605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-156.203033,-83.3772812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-69.9557724,-138.784256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-175.315887,-94.5923996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
