measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-126.538208,141.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.9745483,23.4427433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4774857,-67.5598984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.1482964,-12.9572592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.9802656,55.5754242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-175.856949,-74.3935471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,178.876907,190.155243,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6058826,-20.8343773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.2901115,-29.1256847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.36357641,-10.6730223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.141945,-37.4493713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,109.846649,-69.6383362,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,124.4813,-96.4362335,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.9951286,-39.7926559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.0412321,1.86501098,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.027504,-39.6162415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.0100746,57.2146225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,24.5025883,-64.4085999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,35.6847038,71.8832855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-47.4794273,39.8143845,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-3.32189965,13.8543606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.8812866,46.9059982,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.2431908,-134.367294,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-126.136879,-26.6432285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.3972054,111.307182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.3039646,-41.4390717,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-102.42717,-58.7632637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.6465745,-21.4049988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-79.7810593,-79.985878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.1369324,3.81239533,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-33.8748817,-79.0231247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-36.4609756,114.033669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,49.864418,-128.512466,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,70.9214249,143.736496,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-95.2384033,79.0151825,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-6.73588181,27.6086521,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,92.7213135,70.3137207,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-189.08345,-40.8782234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.2786102,166.938156,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,38.0484734,-62.0930023,0,0,0,0.000624999986,0.00999999978,0,0,0
