measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.4725571,-15.5048618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1992092,-37.2499695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3095016,-38.3277702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.6654854,28.7081776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.84477758,4.79886913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2154274,6.86300659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.9022083,55.6053734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.8873138,35.5946922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.0931244,-165.64064,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.9398842,-14.4269924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.0463181,2.10734272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.1745148,-133.357407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.27677274,-30.787632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.1907649,31.2592144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.7995415,-21.5978832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.66211987,8.04768753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.9445534,-31.0880222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.3825607,-74.1576767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.2945557,-76.2967606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.1060181,57.6238174,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.6879396,9.78082085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.5103569,13.7507219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.5868187,111.061966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.597969,71.159729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.8771744,-28.7428169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.1187286,3.93454766,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.39377546,-61.8621254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.30762291,62.2425079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,119.66243,-42.8638992,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.31764984,15.5535088,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-88.248642,-46.7956238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,66.752449,-111.342705,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.16782,-114.657875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,139.54509,86.6097717,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.5285339,14.6111288,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.7429543,20.5492992,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.0186768,166.997711,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,167.088028,107.460991,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-122.684784,-43.4368858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-108.283119,4.79383945,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-9.39200878,-92.2116776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.3346844,93.6737823,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,179.54718,-63.9278641,0,0,0,0.000624999986,0.00999999978,0,0,0
