measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.8008499,65.7371597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.01787853,93.5943527,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.0502815,69.1455994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,118.677582,-129.366943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.6315079,-33.0611916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.7456932,-16.1392307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.349678,26.9201832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.0154152,64.9796066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.897688806,-10.1824188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.1100616,18.1168499,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.59816301,-58.663311,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.0125732,15.0075254,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,94.4895096,67.1563721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.8287544,19.2379341,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,97.0011368,132.110092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.6062274,187.203003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.052269,137.736481,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-125.075401,-66.4653015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.6026001,-31.9440212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.5658875,53.9945297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.4020844,129.792923,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.68950713,-20.0099163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.3209534,36.0136871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.52180076,-117.07795,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.0666046,29.7012596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,185.123306,139.182053,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.6445541,38.2787399,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,144.523239,199.195389,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-187.393265,-100.010284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,143.517853,-47.5404015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,129.752808,81.1006241,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-103.132278,194.352188,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.42573404,-29.960453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-123.489807,53.7822151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.61419868,-175.549789,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-81.2171936,44.1172142,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,38.4436607,57.2920609,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,191.417038,-62.9722481,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,172.726166,108.671768,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-3.24655819,-40.1711006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-164.833862,71.2475967,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-108.375046,58.8203239,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,51.1019096,76.6360397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-3.87120271,-50.094593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-135.504929,73.5368652,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.7872162,95.7360764,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-4.53436565,-60.3810883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-162.741302,88.1562271,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,76.3827591,115.078102,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-5.14710236,-70.2526093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-190.061127,102.276535,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,88.9488831,134.365189,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-5.73606682,-80.2135162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,101.510773,153.686707,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-6.314147,-90.2376175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,113.974442,172.916245,0,0,0,0.000624999986,0.00999999978,0,0,0
