measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.97674656,-14.7238159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.0850906,-83.2623215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.785614,-22.0747528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.1581268,-11.3693199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,183.631653,124.717918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0007763,-41.803299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.9805794,0.37087962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.7252827,175.590546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-87.513031,-5.20646048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.87459469,-29.4221897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,152.02356,-163.282974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-157.413666,-44.8302307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-74.1255646,-23.4489002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.208046,-84.1358032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-99.9773712,0.366163701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-174.931366,-10.9024591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-14.7812347,-44.2402725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-110.908501,-35.8822403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-51.8180237,-126.516602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-149.922867,0.248246759,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-19.6045799,-58.9185753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-147.626541,-48.5559311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-67.6462173,-169.174026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-199.873184,0.0561748631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-24.3384819,-73.5129852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-184.037521,-62.1646042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-29.1364975,-88.2834091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-33.8295479,-103.212387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-38.4584236,-118.040276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-43.045723,-132.840683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
