measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2423468,-19.0404243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1927748,54.3137627,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.6245346,-14.2961006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.1684322,-43.1096764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.1420746,124.945946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.22226143,-24.801445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.0318832,-36.2032967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0834484,-119.617363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.84098196,25.0147896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6025429,16.9337978,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.7841492,-16.0926838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,62.3143501,-37.5964317,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,26.522604,-38.1423683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.1437531,108.521523,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-90.8044739,-29.6658096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.2365036,-87.1449203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.2739773,-49.6089516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.4330559,-72.9663467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.06693554,50.0741463,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.1014748,34.2176094,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,103.747093,-31.5340862,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.299217,-73.6836929,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,39.9261513,-56.9238014,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,29.833128,162.851776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-135.513351,-46.6128845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.0025787,-131.447662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.2600021,-74.3740311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-85.1883087,-110.150345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.5694675,74.9447098,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.3634491,51.5197067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,155.899841,-46.1848907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,188.975159,-108.867203,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,53.4189339,-75.9301529,0,0,0,0.000624999986,0.00999999978,0,0,0
