measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4662838,59.6121407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0485802,-80.8337631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.560272,73.5856018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.1620979,28.8263988,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.8800659,-20.1133919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.6706543,49.8206444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.4799118,-128.623825,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.3302441,-5.88729477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.2726135,122.538261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.243988,-4.63602495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-120.433708,94.0762939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.960702538,-81.8826752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.5186615,38.5456238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,76.5735931,109.512138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.9778442,76.2266006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-58.5289078,44.7984543,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.06270838,37.6058655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-100.941147,-7.48871613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,60.5073204,-29.3645535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-34.7895432,20.789856,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,3.37105584,-57.9708366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,13.7484694,35.3501434,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.2474174,119.458153,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.501545,-161.7202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,104.065186,58.1664772,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.7707253,-40.2379494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.8963089,99.9629593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.6690025,-11.9633093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.4090347,-9.43348885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-1.33537054,-164.001617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,68.8066254,77.0438004,0,0,0,0.000624999986,0.00999999978,0,0,0
