measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9121742,34.1328049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0921669,9.11338902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9320431,-13.2001925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.6897736,-78.6718674,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.58670318,-55.6704483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,61.2566986,-106.334663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.8051872,31.301281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-168.966599,41.6662064,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.8646441,18.5361824,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,125.490105,-15.6411982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.7422371,61.4009933,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.5749817,68.7130966,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.1829338,18.5692139,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.9304428,-26.3738956,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,114.495369,-156.52832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.26602197,-111.568901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.7925339,62.1331177,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.7771091,37.212471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.273964,122.087837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,62.0118065,103.027,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,75.303566,28.0573635,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,62.9270096,-39.1848793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.954502881,-167.321548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-108.040977,92.9129105,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.7339592,55.8453522,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-166.296661,182.077728,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,82.3104477,137.629044,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,100.3508,37.4057083,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,83.9876175,-52.2947998,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-144.468307,123.373756,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-43.7227173,74.5177078,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,102.294945,172.460464,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,125.390114,47.1428337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,105.055328,-65.2805862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-181.117508,153.607468,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-54.8274498,93.1975555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,150.311539,56.8622894,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,126.2006,-78.1132202,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-65.9612503,111.547005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,175.334595,66.4937134,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,147.396866,-90.8147507,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-77.0999451,130.109665,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,168.577866,-103.489288,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-88.3098373,148.407318,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,189.789337,-116.253105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-99.5659943,166.79808,0,0,0,0.000624999986,0.00999999978,0,0,0
